2023-01-01|14:19:38|Vehicle sale - Bentley Cullinan|Walk-in Customer|262427.03
2023-01-01|15:17:36|Pre-owned certified sale|Returning Client|184576.30
2023-01-01|23:08:04|Inventory purchase - Aston Martin Senna|Rolls-Royce Motor Cars|-208971.52
2023-01-02|10:50:13|Insurance claim reimbursement|Markel Specialty|38799.23
2023-01-03|02:54:53|Pre-owned certified sale|Returning Client|171762.93
2023-01-03|14:30:31|Inventory purchase - Mercedes Grecale Trofeo|Ferrari of North America|-172118.83
2023-01-06|17:29:37|Service - tire package install|Returning Service Customer|6387.24
2023-01-09|22:43:32|Inventory purchase - Lamborghini 720S|Porsche Cars North America|-419938.56
2023-01-10|11:49:18|Monthly liability insurance|Markel Specialty|-4835.64
2023-01-11|10:17:28|Vehicle sale - Audi Maybach S680|Corporate Fleet Client|116660.13
2023-01-11|14:56:54|Photography & video production|Motortrend Media Group|-7687.65
2023-01-12|09:13:55|Service - tire package install|Walk-in Service Customer|4958.49
2023-01-12|12:05:38|Vehicle sale - Porsche F8 Tributo|Online Inquiry - Private Buyer|159089.14
2023-01-13|20:35:39|Inventory purchase - Rolls-Royce Valkyrie|Maserati North America|-471322.74
2023-01-14|00:52:32|Vehicle sale - Porsche Vantage|Returning Client|114290.76
2023-01-14|06:05:03|Monthly inventory insurance|Chubb Insurance|-29260.75
2023-01-15|12:29:16|Bulk inventory order - 5 units|Pagani Automobili|-612386.89
2023-01-16|00:19:40|Service - performance upgrade pkg|Fleet Service Client|7627.33
2023-01-20|01:53:26|Inventory purchase - Lamborghini M8 Competition|Lamborghini Americas|-379051.68
2023-01-20|12:57:20|Inventory purchase - McLaren Artura|BMW of North America|-278305.15
2023-01-22|18:15:22|Office supplies & equipment|Office Depot|-1809.67
2023-01-24|04:58:55|Service - recall work reimbursement|AIG Commercial Insurance|1176.48
2023-01-25|03:40:55|Monthly dealer bond premium|Chubb Insurance|-2922.64
2023-01-25|18:31:22|Inventory purchase - Mercedes XM Label|Mercedes-Benz USA|-137114.12
2023-01-26|13:33:15|Vehicle sale - Lamborghini Phantom|Corporate Fleet Client|303704.59
2023-01-28|22:28:52|Insurance claim reimbursement|Travelers Insurance|66402.44
2023-01-30|09:55:36|Monthly rent - showroom & lot|Cintas Corporation|-38271.21
2023-01-31|16:12:14|Security system monitoring|Johnson Controls|-1735.27
2023-02-01|06:58:09|Vehicle sale - Lamborghini Roma|Online Inquiry - Private Buyer|418548.72
2023-02-04|01:05:08|Vehicle sale - Ferrari 718 Cayman GT4|Online Inquiry - Private Buyer|385372.90
2023-02-11|02:48:49|HVAC maintenance contract|Otis Elevator Co.|-4963.61
2023-02-11|13:19:57|Vehicle sale - Lamborghini Taycan Turbo S|Online Inquiry - Private Buyer|386767.25
2023-02-11|18:20:12|Software subscriptions - DMS|Shell Fleet Services|-4119.28
2023-02-15|07:27:10|Inventory purchase - Aston Martin GranTurismo Trofeo|Koenigsegg Automotive|-228618.61
2023-02-15|20:30:43|Finance reserve income - F8 Tributo|Bank of America Auto|11876.17
2023-02-15|22:28:49|Payroll - admin & finance staff|ADP Payroll Services|-33428.61
2023-02-18|14:49:27|Inventory purchase - Maserati 765LT|Koenigsegg Automotive|-157272.78
2023-02-19|03:09:35|Vehicle sale - McLaren Alpina B7|Walk-in Customer|252775.39
2023-02-19|16:56:39|Vehicle sale - Aston Martin Urus|Walk-in Customer|222668.95
2023-02-20|12:28:09|Bulk inventory order - 5 units|McLaren Automotive|-764476.67
2023-02-20|15:24:44|Inventory purchase - BMW Mulliner Bacalar|Rolls-Royce Motor Cars|-130906.84
2023-02-21|10:40:02|Inventory purchase - Maserati Artura|BMW of North America|-123953.77
2023-02-22|09:21:15|Pre-owned certified sale|Online Inquiry - Private Buyer|154578.57
2023-02-25|06:26:58|Service - performance upgrade pkg|Walk-in Service Customer|33003.64
2023-02-28|03:22:07|Extended warranty commission|Ally Financial|1317.17
2023-02-28|12:49:17|Service - performance upgrade pkg|Returning Service Customer|23659.90
2023-03-03|03:19:27|State dealer license renewal|Iron Mountain|-2544.54
2023-03-03|05:08:28|Inventory purchase - Bentley 911 GT3|Porsche Cars North America|-262581.17
2023-03-03|13:09:04|Document storage & shredding|Smith & Associates CPA|-477.21
2023-03-07|10:22:00|Vehicle sale - Lamborghini Panamera|Walk-in Customer|481066.04
2023-03-08|01:08:33|Monthly internet & phone|Cintas Corporation|-2006.47
2023-03-08|10:26:40|Monthly rent - showroom & lot|Pinnacle Property Group|-40527.08
2023-03-09|19:29:47|Inventory purchase - Maserati Spectre|BMW of North America|-112813.35
2023-03-10|03:17:21|Inventory purchase - Bentley 718 Cayman GT4|Koenigsegg Automotive|-281269.69
2023-03-10|04:58:18|Vehicle sale - Mercedes Grecale Trofeo|Online Inquiry - Private Buyer|150705.51
2023-03-11|03:30:01|Inventory purchase - BMW Flying Spur|Porsche Cars North America|-106406.99
2023-03-12|17:01:53|Vehicle sale - Aston Martin M8 Competition|Returning Client|210010.91
2023-03-13|08:30:13|Service - performance upgrade pkg|Fleet Service Client|10843.59
2023-03-16|12:13:42|Vehicle sale - Rolls-Royce GT|Online Inquiry - Private Buyer|435402.92
2023-03-16|20:05:32|Trade-in vehicle resale|Walk-in Customer|89544.31
2023-03-17|22:06:24|Inventory purchase - Lamborghini 720S|McLaren Automotive|-396670.12
2023-03-17|22:47:05|Inventory purchase - Rolls-Royce Silver Shadow|Audi of America|-548488.04
2023-03-18|09:00:40|Vehicle sale - Bentley 720S|Corporate Fleet Client|241511.78
2023-03-21|05:55:12|Inventory purchase - Mercedes 765LT|BMW of North America|-116623.82
2023-03-21|19:17:48|Service - body shop repair|Fleet Service Client|2914.83
